id,name,provider,language,type,format,hours,items,description,year_start,year_end,themes
mbc,Dotolo wa Pa wayilesi,Malawi Broadcasting Station,Chichewa,Audio,.mp3,,50,"Health programme where medical personnel answer listener questions live on radio, covering a wide range of health topics in accessible Chichewa.",2020,2025,Health
mbc,Kanthu Nkhama,Malawi Broadcasting Station,Chichewa,Audio,.mp3,,100,"Community dialogues between duty bearers (government officials, service providers) and rights holders conducted via Radio Listening Clubs across Malawi.",2020,2025,
mbc,Miyambo ndi Chikhalidwe,Malawi Broadcasting Station,Chichewa,Audio,.mp3,,50,"Programme featuring different traditions and cultures from across Malawi, showcasing indigenous customs, ceremonies, and cultural heritage.",2020,2025,"Health, Agriculture, Education, Community, Religion, Economy, Culture"
mbc,Pa Majiga,Malawi Broadcasting Station,Chichewa,Audio,.mp3,,50,"Radio comedy programme on MBC covering various subjects through humour, drama sketches, and satire in Chichewa.",2020,2025,"Entertainment, Comedy, Drama"
mbc,Khalidwe la Msilamu,Malawi Broadcasting Station,Chichewa,Audio,.mp3,,50,"Programme tackling issues surrounding Islam and multi-faith society in Malawi, exploring religious coexistence and Islamic teachings in Chichewa.",2020,2025,Religion
mbc,Ulimi Wa Lero,Malawi Broadcasting Station,Chichewa,Audio,.mp3,,50,"Agriculture programme featuring extension workers, agronomists, and government officials providing practical farming advice to rural Malawian farmers.",2020,2025,"Agriculture, Economy"
mie,Chichewa Learner's Books,Malawi Institute of Education,Chichewa,Text,.pdf,,8,Chichewa-language subject textbooks for primary school learners covering Standards 1 through 8.,1992,2025,Education
mie,Chichewa Teacher's Guide Books,Malawi Institute of Education,Chichewa,Text,.pdf,,8,Companion teacher's guide books for Chichewa instruction at primary school Standards 1 through 8.,1992,2025,Education
mie,Chichewa Syllabi,Malawi Institute of Education,Chichewa,Text,.pdf,,8,"Official Chichewa subject syllabi for primary school Standards 1 through 8, outlining learning objectives, competencies, scope and sequence, and assessment guidance for each grade level",1992,2025,"Education, Language & Literacy, Curriculum Development"
mie,Supplementary Children Books,Malawi Institute of Education,Chichewa,Text,.pdf,,40,A collection of standalone Chichewa storybooks and thematic readers for primary school learners.,1992,2025,"Education, Language & Literacy, Curriculum Development"
mie,Health Education Radio Programs,Malawi Institute of Education,Chichewa,Audio,.mp3,,27,"A series of Chichewa-language audio programs covering community and public health topics including disease prevention, maternal and reproductive health, nutrition, health governance, and health education facilitation.",1992,2025,"Health, Communicable/Non-communicable Disease, Maternal & Reproductive Health, Nutrition, Community Health, Governance"
mie,Science & Technology Books,Malawi Institute of Education,Chichewa,Text,.pdf,,11,"Student supplementary books on science, technology, innovation, electricity, digital literacy, and carpentry skills",1991,2025,"Science & Technology, Innovation, Digital Literacy"
mie,Social Studies & Civic Education Books,Malawi Institute of Education,Chichewa,Text,.pdf,,10,"Student supplementary books on social development, justice, civic life, inclusivity, gender, and community values",1991,2025,"Social Studies, Civic Education, Justice, Inclusivity, Gender"
mie,Entrepreneurship Books,Malawi Institute of Education,Chichewa,Text,.pdf,,4,"Student supplementary books on entrepreneurship, business, and pathways to success",1991,2025,"Entrepreneurship, Business"
mie,Climate Change Books,Malawi Institute of Education,Chichewa,Text,.pdf,,4,"Student supplementary books on climate change, environmental sustainability, and human-environment relationships",1991,2025,"Climate Change, Environment, Sustainability"
mie,"Tourism, Culture & Heritage Books",Malawi Institute of Education,Chichewa,Text,.pdf,,3,"Student supplementary books on exploring Malawian tourism destinations, cultural heritage, and African unity",1991,2025,"Tourism, Culture, Heritage, Malawi"
mie,Agriculture Books,Malawi Institute of Education,Chichewa,Text,.pdf,,2,"Student supplementary books on farming, food security, and rural livelihoods",1991,2025,"Agriculture, Livelihoods"
mie,Health & Wellbeing Books,Malawi Institute of Education,Chichewa,Text,.pdf,,2,"Student supplementary books on mental health, wellbeing, and personal protection",1991,2025,"Health, Wellbeing, Mental Health"
mie,Sports Books,Malawi Institute of Education,Chichewa,Text,.pdf,,1,Student supplementary books on sports and physical activity,1991,2025,"Sports, Physical Education"
mie,Arts Books,Malawi Institute of Education,Chichewa,Text,.pdf,,1,Student supplementary books on creative arts and craftsmanship,1991,2025,"Arts, Crafts"
mie,Inspiration & Research Books,Malawi Institute of Education,Chichewa,Text,.pdf,,2,"Student supplementary books on personal aspiration, research skills, and self-belief",1991,2025,"Motivational, Research"
mie,Curriculum Support Documents,Malawi Institute of Education,Chichewa,Text,.pdf,,3,"Supporting curriculum materials including a Chichewa grammar reference book for primary school, a Chichewa syllabus for teacher education, and an anchor, theme, scope and sequence planning document.",1991,2025,"Education, Language & Literacy, Curriculum Development, Teacher Training"
mie,Educational Video Lessons,Malawi Institute of Education,Chichewa,Video,.mp4,,6,"Short Chichewa-language educational videos produced by MIE for school curriculum delivery, covering climate change, road safety, social development, financial literacy, arts, and personal empowerment.",1991,2025,"Education, Climate Change, Social, Financial Literacy, Arts"
radio_islam,News Bulletins,Radio Islam,Chichewa,Audio & Text,".mp3, .rtf",,,"Daily Chichewa news updates with accompanying scripts from Radio Islam Malawi, covering general news and Islamic community interest topics.",2020,2025,
radio_islam,Talking Points,Radio Islam,Chichewa,Audio,.mp3,,,"Dialogue program between two Radio Islam staff members discussing current events, news analysis, and community affairs in Chichewa.",2020,2025,
radio_islam,News Review,Radio Islam,Chichewa,Audio,.mp3,,,"Daily summary and review of the day's top news stories, presented in Chichewa by Radio Islam Malawi.",2020,2025,
nation_publications,Nation on Sunday,Nation Publication Limited,Chichewa,Text,.pdf,,1798,"A weekly Sunday newspaper published by Nation Publications Limited with a focus on infotainment. The majority of content is entertainment-based, including satire and light current affairs.",2017,2025,"Governance, Agriculture, Health, Education, Economy, Politics, Culture, Sports"
nation_publications,Weekend Nation,Nation Publication Limited,Chichewa,Text,.pdf,,6431,"A weekly Saturday newspaper published by Nation Publications Limited. Content covers a broad range of topics with a strong focus on agriculture, sports, entertainment, small-scale businesses, and marketing.",2017,2025,"Entertainment, Satire, Infotainment, Current Affairs"
nation_publications,Fuko,Nation Publication Limited,Chichewa,Text,.pdf,,346,"A twice-monthly Chichewa-language newspaper published by Nation Publications Limited targeting rural communities across Malawi. Content focuses on agriculture, health, and general development information.",2017,2025,"Agriculture, Sports, Entertainment, Business, Marketing"
montfort,Mkwaso Newspaper Articles,Montfort Media,Chichewa,Text,.pdf,,49,"National Chichewa newspaper published by Montfort Media with local coverage; 16 pages per issue covering hard news, features, entertainment, and sports. Approximately 49 issues collected.",2008,2025,"Politics, Health, Religion, Development, Agriculture, Economy, Education"
times_group,Malawi News,The Times Group,Chichewa,Text,".pdf, .doc",,,Weekly Chichewa-language newspaper covering various topics.,2013,2025,"Health, Economy, Religion, Social, Agriculture, Current Affairs"
times_group,Malawi News,The Times Group,English,Text,".pdf, .doc",,,Weekly Chichewa-language newspaper covering various topics.,2013,2025,"Health, Economy, Religion, Social, Agriculture, Current Affairs"
times_group,Radio Skimmer Recordings,The Times Group,English,Audio,".mp3, .wav",,,"A 24-hour recording of Times Radio broadcast content, capturing continuous programming over a full day. The dataset includes news segments, interviews, and discussions, and can be used for audio analysis, speech recognition, and media research.",2013,2025,"Health, Sports, Social,  Current Affairs "
times_group,Radio Skimmer Recordings,The Times Group,Chichewa,Audio,".mp3, .wav",,,"A 24-hour recording of Times Radio broadcast content, capturing continuous programming over a full day. The dataset includes news segments, interviews, and discussions, and can be used for audio analysis, speech recognition, and media research.",2013,2025,"Health, Sports, Social,  Current Affairs "
times_group,Ana Ife,The Times Group,Chichewa,Video,.mp4,,418,,2017,2026,
times_group,Apaulendo,The Times Group,Chichewa,Video,.mp4,,226,,2021,2026,
times_group,Danga Langa,The Times Group,Chichewa,Video,.mp4,,391,,2014,2026,
times_group,Dziko la Mkaka ndi Uchi,The Times Group,Chichewa,Video,.mp4,,257,,2019,2026,
times_group,From the Terraces,The Times Group,Chichewa,Video,.mp4,,854,,2018,2026,
times_group,Zakumudzi,The Times Group,Chichewa,Video,.mp4,,136,,2017,2026,
times_group,Geni Nkujiya,The Times Group,Chichewa,Video,.mp4,,118,,2017,2026,
times_group,Glam 265,The Times Group,Chichewa,Video,.mp4,,309,,2022,2026,
times_group,Zimakhala Bwanji,The Times Group,Chichewa,Video,.mp4,,114,,2017,2026,
times_group,Home Managers,The Times Group,Chichewa,Video,.mp4,,27,,2025,2026,
times_group,Hot Current,The Times Group,Chichewa,Video,.mp4,,415,,2017,2026,
times_group,Infotainment,The Times Group,Chichewa,Video,.mp4,,1495,,2017,2026,
times_group,Islamic Life,The Times Group,Chichewa,Video,.mp4,,24,,2025,2026,
times_group,It Can Be You,The Times Group,Chichewa,Video,.mp4,,82,,2023,2026,
times_group,Kwagwanji,The Times Group,Chichewa,Video,.mp4,,122,,2023,2026,
times_group,LA 40,The Times Group,Chichewa,Video,.mp4,,22,,2025,2026,
times_group,Mapemphero,The Times Group,Chichewa,Video,.mp4,,259,,2017,2026,
times_group,Mdyangu,The Times Group,Chichewa,Video,.mp4,,158,,2020,2026,
times_group,Mfumukazi,The Times Group,Chichewa,Video,.mp4,,21,,2024,2026,
times_group,Umoyo wa Amayi,The Times Group,Chichewa,Video,.mp4,,78,,2019,2026,
times_group,Mind Power,The Times Group,Chichewa,Video,.mp4,,290,,2017,2026,
times_group,Mitekete,The Times Group,Chichewa,Video,.mp4,,93,,2022,2026,
times_group,Mtedzamtedza,The Times Group,Chichewa,Video,.mp4,,246,,2021,2026,
times_group,My Game,The Times Group,Chichewa,Video,.mp4,,205,,2017,2026,
times_group,On the Tee,The Times Group,Chichewa,Video,.mp4,,114,,2018,2026,
times_group,Peer Chat,The Times Group,Chichewa,Video,.mp4,,163,,2020,2026,
times_group,Times Sports Update,The Times Group,Chichewa,Video,.mp4,,269,,2021,2026,
times_group,Times Investigation,The Times Group,Chichewa,Video,.mp4,,19,,2020,2026,
times_group,Sports Arena,The Times Group,Chichewa,Video,.mp4,,775,,2017,2026,
times_group,Spotlight,The Times Group,Chichewa,Video,.mp4,,190,,2016,2026,
times_group,Survivor,The Times Group,Chichewa,Video,.mp4,,20,,2020,2026,
times_group,Tchutchutchu,The Times Group,Chichewa,Video,.mp4,,289,,2017,2026,
times_group,Thanzi,The Times Group,Chichewa,Video,.mp4,,154,,2015,2026,
times_group,The Constitution,The Times Group,Chichewa,Video,.mp4,,286,,2017,2026,
times_group,The Plan,The Times Group,Chichewa,Video,.mp4,,106,,2020,2026,
times_group,Tikudziweni,The Times Group,Chichewa,Video,.mp4,,356,,2017,2026,
times_group,Times Sports Update (2),The Times Group,Chichewa,Video,.mp4,,261,,2021,2026,
times_group,Times Exclusive,The Times Group,Chichewa,Video,.mp4,,192,,2019,2026,
times_group,Tilondoloze,The Times Group,Chichewa,Video,.mp4,,26,,2022,2026,
times_group,ANA IFE,The Times Group,Chichewa,Video,".mp4, .mov",,,,2015,2025,"Health, Agriculture, Social, Economic, Current Affairs"
times_group,Ana Ife,The Times Group,English,Video,.mp4,,418,,2017,2026,
times_group,Apaulendo,The Times Group,English,Video,.mp4,,226,,2021,2026,
times_group,Danga Langa,The Times Group,English,Video,.mp4,,391,,2014,2026,
times_group,Dziko la Mkaka ndi Uchi,The Times Group,English,Video,.mp4,,257,,2019,2026,
times_group,From the Terraces,The Times Group,English,Video,.mp4,,854,,2018,2026,
times_group,Zakumudzi,The Times Group,English,Video,.mp4,,136,,2017,2026,
times_group,Geni Nkujiya,The Times Group,English,Video,.mp4,,118,,2017,2026,
times_group,Glam 265,The Times Group,English,Video,.mp4,,309,,2022,2026,
times_group,Zimakhala Bwanji,The Times Group,English,Video,.mp4,,114,,2017,2026,
times_group,Home Managers,The Times Group,English,Video,.mp4,,27,,2025,2026,
times_group,Hot Current,The Times Group,English,Video,.mp4,,415,,2017,2026,
times_group,Infotainment,The Times Group,English,Video,.mp4,,1495,,2017,2026,
times_group,Islamic Life,The Times Group,English,Video,.mp4,,24,,2025,2026,
times_group,It Can Be You,The Times Group,English,Video,.mp4,,82,,2023,2026,
times_group,Kwagwanji,The Times Group,English,Video,.mp4,,122,,2023,2026,
times_group,LA 40,The Times Group,English,Video,.mp4,,22,,2025,2026,
times_group,Mapemphero,The Times Group,English,Video,.mp4,,259,,2017,2026,
times_group,Mdyangu,The Times Group,English,Video,.mp4,,158,,2020,2026,
times_group,Mfumukazi,The Times Group,English,Video,.mp4,,21,,2024,2026,
times_group,Umoyo wa Amayi,The Times Group,English,Video,.mp4,,78,,2019,2026,
times_group,Mind Power,The Times Group,English,Video,.mp4,,290,,2017,2026,
times_group,Mitekete,The Times Group,English,Video,.mp4,,93,,2022,2026,
times_group,Mtedzamtedza,The Times Group,English,Video,.mp4,,246,,2021,2026,
times_group,My Game,The Times Group,English,Video,.mp4,,205,,2017,2026,
times_group,On the Tee,The Times Group,English,Video,.mp4,,114,,2018,2026,
times_group,Peer Chat,The Times Group,English,Video,.mp4,,163,,2020,2026,
times_group,Times Sports Update,The Times Group,English,Video,.mp4,,269,,2021,2026,
times_group,Times Investigation,The Times Group,English,Video,.mp4,,19,,2020,2026,
times_group,Sports Arena,The Times Group,English,Video,.mp4,,775,,2017,2026,
times_group,Spotlight,The Times Group,English,Video,.mp4,,190,,2016,2026,
times_group,Survivor,The Times Group,English,Video,.mp4,,20,,2020,2026,
times_group,Tchutchutchu,The Times Group,English,Video,.mp4,,289,,2017,2026,
times_group,Thanzi,The Times Group,English,Video,.mp4,,154,,2015,2026,
times_group,The Constitution,The Times Group,English,Video,.mp4,,286,,2017,2026,
times_group,The Plan,The Times Group,English,Video,.mp4,,106,,2020,2026,
times_group,Tikudziweni,The Times Group,English,Video,.mp4,,356,,2017,2026,
times_group,Times Sports Update (2),The Times Group,English,Video,.mp4,,261,,2021,2026,
times_group,Times Exclusive,The Times Group,English,Video,.mp4,,192,,2019,2026,
times_group,Tilondoloze,The Times Group,English,Video,.mp4,,26,,2022,2026,
times_group,ANA IFE,The Times Group,English,Video,".mp4, .mov",,,,2015,2025,"Health, Agriculture, Social, Economic, Current Affairs"
yoneco_fm,Gender Based Violence,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Chichewa audio and text content from programs and news bulletins featuring duty bearers, community members, and government officials discussing gender-based violence.",2017,2025,Gender Based Violence
yoneco_fm,Health,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Radio programs and news bulletins featuring health experts and practitioners covering communicable/non-communicable disease, nutrition, HIV, STIs, mental health, and cancer.",2017,2025,"Communicable/Non-communicable Disease, Nutrition, Mental Health, Cancer"
yoneco_fm,Governance,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Programs featuring political, economic and social commentators, citizens and academia discussing corruption, elections, human rights, and democracy.",2017,2025,"Corruption, Elections, Human Rights, Democracy"
yoneco_fm,Business and Economics,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"News bulletins and radio programs featuring economists, academia, business people and government officials on business and economics topics.",2017,2025,"Business, Economics"
yoneco_fm,Environment,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Content featuring youth, government officials, innovators and CSOs on environmental topics including renewable energy and disaster risk.",2017,2025,"Youth & Environment, Renewable Energy, Disaster"
yoneco_fm,Agriculture,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Programs featuring farmers, extension workers and government officials on agricultural topics.",2017,2025,Agriculture
yoneco_fm,Entertainment,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Content featuring artists, artist managers and event organizers on entertainment topics.",2017,2025,Entertainment
yoneco_fm,Women Empowerment,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Programs featuring community women, women leaders, academia and government officials on women's empowerment.",2017,2025,Women Empowerment
yoneco_fm,Girls Empowerment,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Content featuring girls, academia and CSO members on girls' empowerment and education.",2017,2025,Girls Empowerment
yoneco_fm,Youth Empowerment,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Content featuring young people, government officials and CSO members on youth empowerment.",2017,2025,Youth Empowerment
yoneco_fm,Sports,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,Content featuring sports commentators across different sports categories.,2017,2025,Sports
yoneco_fm,Parenting,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Radio programs featuring parents, parenting experts, and child development specialists.",2017,2025,Parenting
yoneco_fm,Education,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Programs featuring academia, education commentators and government officials.",2017,2025,Education
yoneco_fm,Youth and Development,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Programs featuring young people, experts, politicians and CSO members on youth and development issues.",2017,2025,Youth and Development
yoneco_fm,Child Protection,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Content featuring community voices, child protection workers and government officials.",2017,2025,Child Protection
yoneco_fm,Culture,YONECO,Chichewa,Audio & Text,".mp3, .docx",,,"Programs featuring community members, artists, traditional leaders and academia on Malawian culture.",2017,2025,Culture
mnso,Household Survey Recordings,National Statistics Office,Chichewa,Audio,wav,441,929,"Periodic household surveys conducted by the National Statistical Office (NSO) of Malawi capturing socioeconomic conditions, living standards, and welfare indicators across urban and rural populations.",2025,2025,"Poverty, Consumption & Expenditure, Food Security, Agriculture, Health, Education, Employment, Housing, Water & Sanitation, Gender, Demographics"
twr,Africa Imba,Transworld Radio,Chichewa,Audio,.mp3,,107,"A religious music and worship programme in Chichewa, featuring African Christian songs and hymns for community spiritual edification.",2023,2024,"Religion, Music, Worship"
twr,Baibulo Liyankha,Transworld Radio,Chichewa,Audio,.mp3,,168,"A Chichewa Bible teaching programme in which scripture passages are explored and questions of faith addressed, helping listeners apply biblical principles to everyday life.",2018,2025,"Religion, Bible Teaching, Faith"
twr,Cakudya cha Uzimu,Transworld Radio,Chichewa,Audio,.mp3,,359,"A long-running Chichewa devotional programme providing daily spiritual nourishment through scripture readings, reflection, and prayer.",2006,2025,"Religion, Devotion, Spirituality"
twr,Mlendo Wathu,Transworld Radio,Chichewa,Audio,.mp3,,156,"A Chichewa interview and discussion programme featuring guests from various community backgrounds, covering social issues, personal stories, and community development topics.",2017,2025,"Community Affairs, Social, Development"
twr,Ndamasulidwa,Transworld Radio,Chichewa,Audio,.mp3,,18,"A Chichewa testimonial and religious programme featuring personal accounts of faith, spiritual transformation, and liberation through Christian belief.",2009,2025,"Religion, Faith"
twr,Ndife Amodzi,Transworld Radio,Chichewa,Audio,.mp3,,30,"A Chichewa community programme focused on disability rights, inclusion, and social equality, providing a platform for people with disabilities and their advocates to share experiences and raise awareness.",2017,2025,"Community Affairs, Disability Rights, Inclusion, Social"
twr,Nkhani Mwatsatanetsatane,Transworld Radio,Chichewa,Audio,.mp3,,105,A Chichewa current affairs programme providing in-depth coverage and analysis of national and regional news stories.,2023,2025,"News, Current Affairs"
twr,Nkhani za Masewera,Transworld Radio,Chichewa,Audio,.mp3,,19,"A Chichewa sports news programme covering local and international sports events, results, and commentary.",2020,2025,"Sports, News"
twr,Nkhomliro ya Mau,Transworld Radio,Chichewa,Audio,.mp3,,923,A long-running Chichewa religious programme offering verse-by-verse commentary and exposition of biblical passages to deepen listeners' understanding of scripture.,2015,2025,"Religion, Bible Commentary, Theology"
twr,Nzeru Pachuma,Transworld Radio,Chichewa,Audio,.mp3,,1050,"A Chichewa personal finance and economic literacy programme offering practical guidance on budgeting, saving, and financial decision-making for households and small businesses.",2015,2025,"Personal Finance, Financial Literacy, Economy"
twr,Sewero,Transworld Radio,Chichewa,Audio,.mp3,,123,"A Chichewa radio drama series addressing community issues through scripted storytelling, covering themes of family, social challenges, and community values.",2009,2025,"Community, Drama, Social, Family"
twr,Ubale Wanga ndi TWR,Transworld Radio,Chichewa,Audio,.mp3,,48,"A long-running Chichewa listener engagement programme in which community members share personal testimonies, messages of faith, and reflections on TWR's programming.",2002,2025,"Religion, Community Affairs"
twr,Zokhudza a Malawi,Transworld Radio,Chichewa,Audio,.mp3,,50,"A Chichewa current affairs programme covering issues of national relevance to Malawians, including governance, social policy, and community concerns.",2021,2025,"Current Affairs, Governance, Community Affairs, Social"
doi,Boma Lathu,Malawi Department of Information,Chichewa,Text,.pdf,,114,"A Chichewa-language government newspaper published by the Malawi Department of Information. Boma Lathu, meaning 'Our Government', covers a wide range of national topics including governance, agriculture, health, education, environment, gender, religion, economy, politics, sports, entertainment, poetry, fiction, and caricature, serving as an official public information resource for Malawian citizens.",2010,2025,"Governance, Agriculture, Health, Education, Environment, Gender, Religion, Economy, Politics, Sports, Entertainment, Poetry, Fiction"
doi,Department of Information Film Media Collection,Malawi Department of Information,Chichewa,Video,.mp4,,70,"A collection of video recordings produced by the Malawi Department of Information capturing public events, whistle stop tours, mass rallies, and public meetings. The collection documents official government engagements and public discourse on political and general issues across Malawi.",2019,2025,Politics
zodiak,Morning News Bulletin,Zodiak Broadcasting Station,Chichewa,Audio,.mp3,915,3650,"Chichewa-language morning news bulletin broadcast daily on Zodiak Radio, covering overnight and early morning national and international news across health, agriculture, politics, business, and current affairs.",2020,2025,"News, Current Affairs, Health, Agriculture, Education, Economics, Business, Finance, Religion, Sports, Politics, Security, Social, Youth, Culture"
zodiak,Afternoon News Bulletin,Zodiak Broadcasting Station,Chichewa,Audio,.mp3,1217,3650,"Chichewa-language midday news bulletin broadcast daily on Zodiak Radio, providing an update on the day's developing stories across politics, economy, social affairs, and current events.",2020,2025,"News, Current Affairs, Health, Agriculture, Education, Economics, Business, Finance, Religion, Sports, Politics, Security, Social, Youth, Culture"
zodiak,Evening News Bulletin,Zodiak Broadcasting Station,Chichewa,Audio,.mp3,1825,3650,"Chichewa-language flagship evening news bulletin broadcast daily on Zodiak Radio, featuring comprehensive coverage of the day's top stories including politics, health, agriculture, education, sports, and national affairs.",2020,2025,"News, Current Affairs, Health, Agriculture, Education, Economics, Business, Finance, Religion, Sports, Politics, Security, Social, Youth, Culture"
nyanthepa,News Bulletins,Nyanthepa Community Radio,Chichewa,Audio,".mp3, .docx",,553,"Daily news bulletins produced by Nyanthepa Community Radio in Nsanje. It covers local, national, and regional news with a focus on community affairs, development, and current events in the Lower Shire Valley.",2017,2026,"News, Current Affairs, Community Affairs, Development"
nyanthepa,Religion,Nyanthepa Community Radio,Chichewa,Audio,".mp3, .wav",,101,Various religious programs that integrate social issues into humanity,2017,2026,"Community Affairs, Development, Livelihoods, Social"
nyanthepa,Agriculture,Nyanthepa Community Radio,Chichewa,Audio,.mp3,,118,"Various programs integrating food security, livelihoods and hod these get affected by climate change, disease outbreaks and lack of financial, social capacity",2017,2026,"Community Affairs, Drama, Gender, Health, Social"
nyanthepa,Mayi Wangwiro,Nyanthepa Community Radio,Chichewa,Audio,".mp3, .wav",,84,"A women-focused program that features women leaders, health workers, and community mothers discussing maternal health, child nutrition, parenting, and women's empowerment in the Lower Shire Valley.",2017,2026,"Women Empowerment, Maternal Health, Parenting, Nutrition, Gender"
nyanthepa,Ankhoswe,Nyanthepa Community Radio,Chichewa,Audio,.mp3,,21,"A social and family affairs programme whose name refers to traditional marriage mediators or counsellors in Chichewa culture. Annkhoswe addresses family life, conflict resolution, marriage, and social harmony, drawing on traditional community values and practices.",2017,2026,"Family, Social, Community Affairs, Culture, Traditions"
nyanthepa,Climate change programs,Nyanthepa Community Radio,Chichewa,Audio,".mp3, .wav",,53,"Programs related to climate change, how that influences peoples livelihoods, food security, econimic empowerment",2017,2026,"Health, Agriculture, Education, Community Affairs, Development, Gender Equality"
nyanthepa,Youth programs,Nyanthepa Community Radio,Chichewa,Audio,".mp3, .wav",,49,"Focus on voices of the youth in various aspects of life, how the youth contribute to national development, how they impacted by the ever-changing socio-econimoc landscape",2017,2026,"Youth, Human rights, Education, Development"
